game_time,week,wp_post,team,type
15.0,17,0.48157728,GB,away
15.0,17,0.49836582,GB,away
15.6666666666667,17,0.416169,GB,away
16.4166666666667,17,0.46815115,GB,away
17.05,17,0.39854485,GB,away
17.6833333333333,17,0.41213334,GB,away
18.0333333333333,17,0.3142998,GB,away
18.1333333333333,17,0.3129066,GB,away
18.1333333333333,17,0.31320277,GB,away
18.1333333333333,17,0.32126266,GB,away
18.8333333333333,17,0.30952635,GB,away
19.2333333333333,17,0.35372066,GB,away
19.9166666666667,17,0.36177304,GB,away
20.3166666666667,17,0.4076289,GB,away
20.3833333333333,17,0.41495708,GB,away
21.0333333333333,17,0.4126707,GB,away
21.7,17,0.38648316,GB,away
22.45,17,0.2607503,GB,away
22.5166666666667,17,0.27301896,GB,away
23.2,17,0.2385391,GB,away
23.9,17,0.21783054,GB,away
23.9833333333333,17,0.203165,GB,away
24.6166666666667,17,0.2286281,GB,away
25.3666666666667,17,0.18500036,GB,away
26.0666666666667,17,0.1763075,GB,away
26.7666666666667,17,0.18472481,GB,away
26.8166666666667,17,0.19607973,GB,away
27.6,17,0.22102249,GB,away
27.6833333333333,17,0.23529296,GB,away
27.7333333333333,17,0.23554084,GB,away
27.7333333333333,17,0.23065554,GB,away
28.0,17,0.24390766,GB,away
28.4,17,0.23322716,GB,away
28.4666666666667,17,0.2050275,GB,away
28.5666666666667,17,0.20641369,GB,away
28.7333333333333,17,0.16741806,GB,away
29.2,17,0.16401047,GB,away
29.6,17,0.1586271,GB,away
29.6833333333333,17,0.18245578,GB,away
29.7833333333333,17,0.15926105,GB,away
30.0,17,0.14671034,GB,away
30.0,17,0.13283116,GB,away
30.0,17,0.14358974,GB,away
30.0,17,0.14474714,GB,away
30.6666666666667,17,0.13021433,GB,away
31.2833333333333,17,0.11424166,GB,away
31.9,17,0.12303287,GB,away
31.9833333333333,17,0.13115275,GB,away
32.75,17,0.10223061,GB,away
33.5666666666667,17,0.10703653,GB,away
33.95,17,0.10169792,GB,away
34.5,17,0.08171427,GB,away
35.1666666666667,17,0.06365474,GB,away
35.2666666666667,17,0.0634625,GB,away
35.2666666666667,17,0.079031125,GB,away
35.2666666666667,17,0.07440057,GB,away
35.75,17,0.07138031,GB,away
36.1,17,0.06409314,GB,away
36.8166666666667,17,0.055543527,GB,away
36.9333333333333,17,0.041757107,GB,away
37.0833333333333,17,0.04690528,GB,away
37.75,17,0.09560369,GB,away
37.95,17,0.09578872,GB,away
38.65,17,0.09678188,GB,away
39.4,17,0.08741931,GB,away
39.8166666666667,17,0.13459302,GB,away
39.8833333333333,17,0.13626254,GB,away
39.8833333333333,17,0.13248187,GB,away
39.8833333333333,17,0.13062799,GB,away
40.2166666666667,17,0.11017424,GB,away
40.95,17,0.113245666,GB,away
41.3333333333333,17,0.104061544,GB,away
41.7833333333333,17,0.08643675,GB,away
42.4833333333333,17,0.06738156,GB,away
43.2666666666667,17,0.07547891,GB,away
44.05,17,0.038259815,GB,away
44.15,17,0.038024887,GB,away
44.15,17,0.044499595,GB,away
44.15,17,0.03437084,GB,away
44.5,17,0.03387845,GB,away
44.5666666666667,17,0.035098277,GB,away
45.0,17,0.035098277,GB,away
45.0,17,0.027737986,GB,away
45.3666666666667,17,0.023111753,GB,away
45.8666666666667,17,0.021544987,GB,away
45.95,17,0.015203457,GB,away
46.5333333333333,17,0.012333989,GB,away
46.6333333333333,17,0.015690804,GB,away
47.0333333333333,17,0.009382188,GB,away
47.8166666666667,17,0.0071123242,GB,away
48.5,17,0.006133616,GB,away
49.1166666666667,17,0.0047881603,GB,away
49.8333333333333,17,0.0045951605,GB,away
50.5333333333333,17,0.006529808,GB,away
50.6333333333333,17,0.024645265,GB,away
50.7,17,0.021018557,GB,away
50.75,17,0.019164262,GB,away
51.5333333333333,17,0.024537202,GB,away
51.9333333333333,17,0.028917173,GB,away
52.3833333333333,17,0.025629878,GB,away
52.5,17,0.028035412,GB,away
52.8833333333333,17,0.02577766,GB,away
53.0,17,0.026510488,GB,away
53.35,17,0.030311545,GB,away
53.75,17,0.036441922,GB,away
53.8,17,0.04785186,GB,away
53.8,17,0.048241377,GB,away
53.8833333333333,17,0.05702561,GB,away
53.9666666666667,17,0.050730824,GB,away
54.6833333333333,17,0.06070268,GB,away
55.2,17,0.08724511,GB,away
55.2833333333333,17,0.08073598,GB,away
55.2833333333333,17,0.06901307,GB,away
55.3833333333333,17,0.057374187,GB,away
55.8666666666667,17,0.05264248,GB,away
55.9333333333333,17,0.1075762,GB,away
56.3833333333333,17,0.11936845,GB,away
56.45,17,0.10600238,GB,away
56.5166666666667,17,0.14681089,GB,away
56.5166666666667,17,0.12040707,GB,away
56.9333333333333,17,0.20406227,GB,away
57.35,17,0.1728099,GB,away
57.6666666666667,17,0.16309862,GB,away
57.7,17,0.1634267,GB,away
57.7,17,0.15903103,GB,away
57.7,17,0.09857845,GB,away
58.0,17,0.11938453,GB,away
58.05,17,0.09669489,GB,away
58.1833333333333,17,0.06291717,GB,away
0.0,19,0.35270208,GB,away
0.116666666666667,19,0.27749115,GB,away
0.883333333333333,19,0.28795552,GB,away
1.5,19,0.24618973,GB,away
1.65,19,0.24461472,GB,away
1.65,19,0.23231663,GB,away
1.78333333333333,19,0.22222215,GB,away
1.86666666666667,19,0.21029131,GB,away
2.55,19,0.18975839,GB,away
2.7,19,0.24428922,GB,away
2.85,19,0.24772906,GB,away
3.23333333333333,19,0.19139922,GB,away
3.56666666666667,19,0.19644135,GB,away
4.26666666666667,19,0.19428378,GB,away
4.9,19,0.22203374,GB,away
5.65,19,0.23441373,GB,away
5.78333333333333,19,0.22352697,GB,away
6.16666666666666,19,0.23423523,GB,away
6.85,19,0.2625643,GB,away
7.48333333333333,19,0.25698063,GB,away
8.1,19,0.2531675,GB,away
8.83333333333334,19,0.18726738,GB,away
9.48333333333333,19,0.19305748,GB,away
9.68333333333333,19,0.16907263,GB,away
10.3333333333333,19,0.15296763,GB,away
11.0666666666667,19,0.1584863,GB,away
11.7666666666667,19,0.1644485,GB,away
12.4,19,0.14004064,GB,away
12.9333333333333,19,0.14773834,GB,away
13.6666666666667,19,0.13561243,GB,away
14.3666666666667,19,0.14177638,GB,away
14.4166666666667,19,0.1565432,GB,away
14.5666666666667,19,0.17648906,GB,away
14.6333333333333,19,0.18745813,GB,away
14.6833333333333,19,0.18766798,GB,away
14.8,19,0.1795256,GB,away
15.0,19,0.1795256,GB,away
15.0,19,0.1721527,GB,away
15.1333333333333,19,0.17576385,GB,away
15.7833333333333,19,0.1837061,GB,away
16.3166666666667,19,0.19858032,GB,away
16.4,19,0.21573794,GB,away
16.9666666666667,19,0.22145104,GB,away
17.0666666666667,19,0.2058755,GB,away
17.3,19,0.19713484,GB,away
17.85,19,0.20828883,GB,away
18.3666666666667,19,0.20009583,GB,away
19.0833333333333,19,0.20872821,GB,away
19.7833333333333,19,0.23627049,GB,away
20.5666666666667,19,0.23688367,GB,away
21.2,19,0.2056756,GB,away
21.9166666666667,19,0.21385615,GB,away
22.6833333333333,19,0.26054683,GB,away
23.4,19,0.24651872,GB,away
23.4833333333333,19,0.2432813,GB,away
24.2166666666667,19,0.21161275,GB,away
24.7166666666667,19,0.18052413,GB,away
24.85,19,0.1409288,GB,away
24.9166666666667,19,0.15639204,GB,away
25.7,19,0.169514,GB,away
25.85,19,0.15971291,GB,away
26.4666666666667,19,0.17977615,GB,away
26.5833333333333,19,0.16273887,GB,away
26.8666666666667,19,0.18017721,GB,away
27.55,19,0.16768776,GB,away
28.0,19,0.17033699,GB,away
28.1333333333333,19,0.18190081,GB,away
28.75,19,0.19711155,GB,away
29.1833333333333,19,0.18504123,GB,away
29.25,19,0.0980013,GB,away
29.4,19,0.09631926,GB,away
29.4833333333333,19,0.11072606,GB,away
29.5666666666667,19,0.13051271,GB,away
29.6333333333333,19,0.13524514,GB,away
29.6333333333333,19,0.14152195,GB,away
30.0,19,0.14671034,GB,away
30.1166666666667,19,0.14982206,GB,away
30.7333333333333,19,0.11783135,GB,away
31.35,19,0.14279485,GB,away
31.9,19,0.16723406,GB,away
32.65,19,0.20144397,GB,away
33.2333333333333,19,0.16744542,GB,away
33.45,19,0.1698591,GB,away
34.0666666666667,19,0.15537757,GB,away
34.8166666666667,19,0.16713433,GB,away
35.45,19,0.16486363,GB,away
36.0,19,0.16212705,GB,away
36.7166666666667,19,0.22130197,GB,away
37.45,19,0.2457119,GB,away
38.0833333333333,19,0.20202498,GB,away
38.2,19,0.18404374,GB,away
38.25,19,0.26282874,GB,away
38.3666666666667,19,0.2470552,GB,away
39.0666666666667,19,0.22620218,GB,away
39.1166666666667,19,0.18750234,GB,away
39.1833333333333,19,0.18572563,GB,away
39.2333333333333,19,0.17005152,GB,away
39.3333333333333,19,0.16883683,GB,away
39.8833333333333,19,0.17326409,GB,away
40.3166666666667,19,0.136845,GB,away
40.8833333333333,19,0.11508298,GB,away
41.5666666666667,19,0.071723536,GB,away
41.6666666666667,19,0.07290659,GB,away
41.6666666666667,19,0.06845772,GB,away
41.7666666666667,19,0.0880634,GB,away
42.3833333333333,19,0.08514671,GB,away
42.9666666666667,19,0.1012647,GB,away
43.3833333333333,19,0.08763145,GB,away
44.0666666666667,19,0.07786824,GB,away
44.1666666666667,19,0.10030276,GB,away
44.8166666666667,19,0.08978246,GB,away
44.8833333333333,19,0.16709001,GB,away
45.0,19,0.16709001,GB,away
45.0,19,0.19452271,GB,away
45.0666666666667,19,0.19598973,GB,away
45.0666666666667,19,0.19091809,GB,away
45.0666666666667,19,0.16257012,GB,away
45.6166666666667,19,0.16722989,GB,away
46.1833333333333,19,0.15557462,GB,away
46.3333333333333,19,0.19454402,GB,away
46.4166666666667,19,0.14848042,GB,away
47.0,19,0.15646791,GB,away
47.4666666666667,19,0.120557845,GB,away
47.9333333333333,19,0.10792732,GB,away
48.6666666666667,19,0.10261017,GB,away
49.2333333333333,19,0.10833007,GB,away
49.75,19,0.10576475,GB,away
50.3833333333333,19,0.1177094,GB,away
50.9166666666667,19,0.108434975,GB,away
50.9166666666667,19,0.1177094,GB,away
51.6666666666667,19,0.104004264,GB,away
52.4,19,0.10480555,GB,away
52.45,19,0.09957104,GB,away
52.45,19,0.11445984,GB,away
53.0166666666667,19,0.0912782,GB,away
53.7,19,0.08470974,GB,away
54.2666666666667,19,0.053720806,GB,away
54.95,19,0.030818045,GB,away
55.0333333333333,19,0.033131063,GB,away
55.1166666666667,19,0.026037455,GB,away
55.2166666666667,19,0.027721584,GB,away
55.2833333333333,19,0.029002547,GB,away
56.0166666666667,19,0.036456168,GB,away
56.75,19,0.036800064,GB,away
56.8,19,0.043075543,GB,away
56.8,19,0.020367121,GB,away
57.25,19,0.018524116,GB,away
57.3833333333333,19,0.011993765,GB,away
57.6,19,0.025136122,GB,away
57.75,19,0.026842806,GB,away
58.0,19,0.003099084,GB,away
58.15,19,0.0019577742,GB,away
58.85,19,0.0017095208,GB,away
0.0,2,0.5524881,GB,home
0.0,2,0.5529867,GB,home
0.5,2,0.57997644,GB,home
1.11666666666667,2,0.5645652,GB,home
1.46666666666667,2,0.55835557,GB,home
1.81666666666667,2,0.6323757,GB,home
2.41666666666666,2,0.6346104,GB,home
2.96666666666667,2,0.6005761,GB,home
3.58333333333334,2,0.55689853,GB,home
4.43333333333333,2,0.5936319,GB,home
4.5,2,0.5867466,GB,home
4.5,2,0.589132,GB,home
5.06666666666667,2,0.6154243,GB,home
5.11666666666667,2,0.63111115,GB,home
5.21666666666667,2,0.6389633,GB,home
5.35,2,0.66945815,GB,home
5.9,2,0.65303224,GB,home
6.45,2,0.6524163,GB,home
7.1,2,0.69188845,GB,home
7.73333333333333,2,0.68434465,GB,home
8.35,2,0.68416613,GB,home
8.96666666666667,2,0.70384115,GB,home
9.6,2,0.7171781,GB,home
10.3333333333333,2,0.6979951,GB,home
10.4333333333333,2,0.68806183,GB,home
10.9666666666667,2,0.7123292,GB,home
11.6166666666667,2,0.7733283,GB,home
11.7,2,0.77350295,GB,home
11.7,2,0.7684766,GB,home
11.7,2,0.7473377,GB,home
12.05,2,0.7455455,GB,home
12.4,2,0.8034113,GB,home
12.5666666666667,2,0.8181001,GB,home
13.2333333333333,2,0.8101915,GB,home
13.8666666666667,2,0.8251692,GB,home
14.4666666666667,2,0.8160086,GB,home
15.0,2,0.8160086,GB,home
15.0,2,0.8159591,GB,home
15.2833333333333,2,0.8399106,GB,home
15.85,2,0.8419264,GB,home
16.4666666666667,2,0.8437567,GB,home
17.1,2,0.88530993,GB,home
17.7833333333333,2,0.7840519,GB,home
17.9,2,0.7992596,GB,home
18.2833333333333,2,0.7992596,GB,home
18.3166666666667,2,0.80016625,GB,home
18.95,2,0.7918922,GB,home
19.4,2,0.8220895,GB,home
19.9666666666667,2,0.820507,GB,home
20.5666666666667,2,0.8129582,GB,home
20.7,2,0.81876314,GB,home
21.3,2,0.8495166,GB,home
21.9666666666667,2,0.8562054,GB,home
22.6,2,0.8507506,GB,home
23.3166666666667,2,0.8539362,GB,home
23.9666666666667,2,0.84312993,GB,home
24.05,2,0.8290573,GB,home
24.75,2,0.8147247,GB,home
25.75,2,0.8099717,GB,home
25.9,2,0.78467697,GB,home
26.3666666666667,2,0.80302054,GB,home
26.9833333333333,2,0.77814186,GB,home
27.6333333333333,2,0.7879039,GB,home
28.0,2,0.8114055,GB,home
28.0666666666667,2,0.822691,GB,home
28.15,2,0.8340539,GB,home
28.3,2,0.83974385,GB,home
28.9,2,0.83695424,GB,home
29.6666666666667,2,0.81775326,GB,home
30.0,2,0.8175479,GB,home
30.0,2,0.8281204,GB,home
30.55,2,0.80653614,GB,home
31.0833333333333,2,0.82313746,GB,home
31.1333333333333,2,0.8514441,GB,home
31.85,2,0.842336,GB,home
32.6,2,0.89175117,GB,home
32.6666666666667,2,0.87796926,GB,home
33.2666666666667,2,0.86884725,GB,home
33.8166666666667,2,0.9022611,GB,home
34.5,2,0.89351827,GB,home
35.1333333333333,2,0.88588893,GB,home
35.7833333333333,2,0.89165914,GB,home
36.5166666666667,2,0.90976995,GB,home
36.5833333333333,2,0.8953728,GB,home
36.5833333333333,2,0.88845164,GB,home
37.1666666666667,2,0.89160794,GB,home
37.6,2,0.84991395,GB,home
38.3166666666667,2,0.85910314,GB,home
38.9,2,0.87740266,GB,home
39.6,2,0.8940531,GB,home
40.4,2,0.86544657,GB,home
40.4666666666667,2,0.869187,GB,home
40.4666666666667,2,0.84564424,GB,home
41.25,2,0.8309281,GB,home
41.9,2,0.83213276,GB,home
42.2166666666667,2,0.8116719,GB,home
42.9333333333333,2,0.86369383,GB,home
43.0666666666667,2,0.84184426,GB,home
43.8333333333333,2,0.8060599,GB,home
44.25,2,0.7977615,GB,home
44.7333333333333,2,0.79824287,GB,home
45.0,2,0.79824287,GB,home
45.0,2,0.8606136,GB,home
45.7333333333333,2,0.9165831,GB,home
45.8,2,0.9125311,GB,home
46.3333333333333,2,0.9103217,GB,home
46.9166666666667,2,0.9418008,GB,home
47.6666666666667,2,0.9385418,GB,home
48.2833333333333,2,0.92962027,GB,home
49.0166666666667,2,0.9171883,GB,home
49.1,2,0.9488259,GB,home
49.1666666666667,2,0.94025123,GB,home
49.1666666666667,2,0.92871666,GB,home
49.5166666666667,2,0.9362519,GB,home
49.6166666666667,2,0.97585684,GB,home
49.6833333333333,2,0.9732761,GB,home
50.2833333333333,2,0.9801947,GB,home
50.9166666666667,2,0.970509,GB,home
51.55,2,0.98815197,GB,home
52.2333333333333,2,0.987123,GB,home
52.95,2,0.988617,GB,home
53.65,2,0.99548376,GB,home
54.2333333333333,2,0.99459225,GB,home
54.9666666666667,2,0.9941531,GB,home
55.0333333333333,2,0.9929315,GB,home
55.75,2,0.96067196,GB,home
55.8333333333333,2,0.97044533,GB,home
56.2333333333333,2,0.95825016,GB,home
56.5833333333333,2,0.96921337,GB,home
56.6833333333333,2,0.9649549,GB,home
57.0666666666667,2,0.9696662,GB,home
57.1333333333333,2,0.9748926,GB,home
57.5833333333333,2,0.9670024,GB,home
57.7166666666667,2,0.96742564,GB,home
57.8166666666667,2,0.9734934,GB,home
57.8833333333333,2,0.98251426,GB,home
58.0,2,0.986876,GB,home
58.0,2,0.96931463,GB,home
58.1166666666667,2,0.9787192,GB,home
58.2166666666667,2,0.97810715,GB,home
58.2166666666667,2,0.98334646,GB,home
58.2333333333333,2,0.97846496,GB,home
58.3166666666667,2,0.984994,GB,home
58.4166666666667,2,0.9839512,GB,home
59.1833333333333,2,0.98308784,GB,home
59.1833333333333,2,0.94124806,GB,home
59.2833333333333,2,0.933065,GB,home
59.55,2,0.94463354,GB,home
59.5666666666667,2,0.9514473,GB,home
59.6666666666667,2,0.93307024,GB,home
59.85,2,0.93732584,GB,home
59.9166666666667,2,1.0,GB,home
60.0,2,1.0,GB,home
0.0,4,0.566792,GB,home
0.100000000000001,4,0.5732057,GB,home
0.75,4,0.537573,GB,home
1.45,4,0.5557463,GB,home
2.15,4,0.5877416,GB,home
2.28333333333333,4,0.6060581,GB,home
2.28333333333333,4,0.45412225,GB,home
3.01666666666667,4,0.38760528,GB,home
3.11666666666667,4,0.38586947,GB,home
3.11666666666667,4,0.3946746,GB,home
3.11666666666667,4,0.42390984,GB,home
3.81666666666667,4,0.41996846,GB,home
4.43333333333333,4,0.41671166,GB,home
5.06666666666667,4,0.43451205,GB,home
5.71666666666667,4,0.41290835,GB,home
6.33333333333334,4,0.4866816,GB,home
7.08333333333334,4,0.47261128,GB,home
7.8,4,0.44916505,GB,home
8.06666666666667,4,0.4128631,GB,home
8.13333333333333,4,0.34034544,GB,home
8.21666666666667,4,0.2880882,GB,home
8.56666666666667,4,0.29158145,GB,home
9.23333333333333,4,0.28856105,GB,home
9.5,4,0.28475136,GB,home
10.2166666666667,4,0.25731677,GB,home
10.95,4,0.27807027,GB,home
11.1833333333333,4,0.26938832,GB,home
11.8,4,0.2484473,GB,home
12.5166666666667,4,0.20962465,GB,home
12.5833333333333,4,0.20962465,GB,home
12.6833333333333,4,0.21262634,GB,home
13.3166666666667,4,0.20157011,GB,home
13.3833333333333,4,0.20157011,GB,home
13.3833333333333,4,0.2075913,GB,home
13.3833333333333,4,0.18283875,GB,home
13.9833333333333,4,0.1797839,GB,home
14.6166666666667,4,0.13623959,GB,home
14.6666666666667,4,0.13166863,GB,home
15.0,4,0.13166863,GB,home
15.0,4,0.12937498,GB,home
15.4166666666667,4,0.11811632,GB,home
15.95,4,0.11399132,GB,home
16.6166666666667,4,0.11489999,GB,home
17.3166666666667,4,0.111572385,GB,home
18.1,4,0.09667192,GB,home
18.1666666666667,4,0.09679468,GB,home
18.1666666666667,4,0.09761715,GB,home
18.1666666666667,4,0.112707324,GB,home
18.8,4,0.09907827,GB,home
19.5,4,0.10523455,GB,home
20.15,4,0.1414688,GB,home
20.25,4,0.13475874,GB,home
20.9666666666667,4,0.10393222,GB,home
21.7666666666667,4,0.0919971,GB,home
21.85,4,0.06985837,GB,home
21.9333333333333,4,0.07552534,GB,home
22.0333333333333,4,0.08119136,GB,home
22.7666666666667,4,0.0949195,GB,home
22.85,4,0.08084618,GB,home
22.9833333333333,4,0.08076347,GB,home
23.3,4,0.08657254,GB,home
23.9166666666667,4,0.05372733,GB,home
24.0833333333333,4,0.05886674,GB,home
24.4666666666667,4,0.0041557443,GB,home
24.5333333333333,4,0.0041557443,GB,home
24.5333333333333,4,0.0045565832,GB,home
24.5333333333333,4,0.0050459215,GB,home
24.6333333333333,4,0.004545682,GB,home
24.7,4,0.005222558,GB,home
25.4166666666667,4,0.005343474,GB,home
26.1,4,0.0071214284,GB,home
26.7833333333333,4,0.005652139,GB,home
27.1333333333333,4,0.00536667,GB,home
27.55,4,0.006141325,GB,home
27.6166666666667,4,0.005396036,GB,home
27.7333333333333,4,0.0049447753,GB,home
27.8166666666667,4,0.0073985457,GB,home
27.95,4,0.007379949,GB,home
28.0166666666667,4,0.004490733,GB,home
28.65,4,0.005363047,GB,home
28.7166666666667,4,0.0055196453,GB,home
28.8166666666667,4,0.006238344,GB,home
28.8833333333333,4,0.0066244705,GB,home
29.0333333333333,4,0.007402797,GB,home
29.1666666666667,4,0.013250768,GB,home
29.35,4,0.008341756,GB,home
29.6666666666667,4,0.059515413,GB,home
29.75,4,0.06227261,GB,home
29.75,4,0.0660125,GB,home
30.0,4,0.08686729,GB,home
30.0,4,0.07878435,GB,home
30.5333333333333,4,0.07837417,GB,home
30.95,4,0.06258434,GB,home
31.0,4,0.04957533,GB,home
31.1166666666667,4,0.05092621,GB,home
31.7333333333333,4,0.058044612,GB,home
31.8333333333333,4,0.03637135,GB,home
32.5333333333333,4,0.03344512,GB,home
33.1,4,0.025989175,GB,home
33.8333333333333,4,0.024445236,GB,home
34.6,4,0.04300681,GB,home
34.7,4,0.04327688,GB,home
35.3666666666667,4,0.039424025,GB,home
35.4666666666667,4,0.025304183,GB,home
35.5333333333333,4,0.02892983,GB,home
35.7333333333333,4,0.02553022,GB,home
36.3666666666667,4,0.029686928,GB,home
37.05,4,0.031537294,GB,home
37.7666666666667,4,0.037055194,GB,home
38.4166666666667,4,0.043711398,GB,home
38.5333333333333,4,0.048281766,GB,home
38.9666666666667,4,0.047547657,GB,home
39.2833333333333,4,0.040484123,GB,home
39.6833333333333,4,0.028697554,GB,home
40.0333333333333,4,0.046925727,GB,home
40.7666666666667,4,0.030903531,GB,home
41.1666666666667,4,0.02672299,GB,home
41.3,4,0.02253034,GB,home
41.35,4,0.021181094,GB,home
41.8,4,0.013938308,GB,home
41.9666666666667,4,0.015055954,GB,home
42.6333333333333,4,0.016236067,GB,home
42.9166666666667,4,0.013458133,GB,home
43.5833333333333,4,0.019504607,GB,home
44.3166666666667,4,0.014915427,GB,home
44.45,4,0.0174671,GB,home
44.85,4,0.020974338,GB,home
45.0,4,0.020974338,GB,home
45.0,4,0.01971882,GB,home
45.0833333333333,4,0.017589023,GB,home
